Turbo Dump  Version 6.5.4.0 Copyright (c) 1988-2016 Embarcadero Technologies, Inc.
                  Display of File nikita_old.exe

IMPORT:        usp10.dll='ScriptFreeCache'
IMPORT:        usp10.dll='ScriptPlace'
IMPORT:        usp10.dll='ScriptItemize'
IMPORT:        usp10.dll='ScriptShape'
IMPORT:        usp10.dll='ScriptLayout'
IMPORT:        usp10.dll='ScriptApplyDigitSubstitution'
IMPORT:        winmm.dll='sndPlaySoundW'
IMPORT:        winmm.dll='PlaySoundW'
IMPORT:        winmm.dll='mciSendCommandW'
IMPORT:        winmm.dll='mciGetErrorStringW'
IMPORT:       oleacc.dll='LresultFromObject'
IMPORT:      wininet.dll='InternetCloseHandle'
IMPORT:      wininet.dll='HttpAddRequestHeadersW'
IMPORT:      wininet.dll='InternetAttemptConnect'
IMPORT:      wininet.dll='InternetConnectW'
IMPORT:      wininet.dll='InternetSetOptionW'
IMPORT:      wininet.dll='InternetWriteFile'
IMPORT:      wininet.dll='HttpEndRequestW'
IMPORT:      wininet.dll='InternetCrackUrlW'
IMPORT:      wininet.dll='HttpSendRequestExW'
IMPORT:      wininet.dll='InternetReadFile'
IMPORT:      wininet.dll='InternetQueryOptionW'
IMPORT:      wininet.dll='InternetErrorDlg'
IMPORT:      wininet.dll='HttpOpenRequestW'
IMPORT:      wininet.dll='HttpSendRequestW'
IMPORT:      wininet.dll='InternetOpenW'
IMPORT:      wininet.dll='HttpQueryInfoW'
IMPORT:      wininet.dll='InternetQueryDataAvailable'
IMPORT:     winspool.drv='EndDocPrinter'
IMPORT:     winspool.drv='StartPagePrinter'
IMPORT:     winspool.drv='DocumentPropertiesW'
IMPORT:     winspool.drv='EndPagePrinter'
IMPORT:     winspool.drv='WritePrinter'
IMPORT:     winspool.drv='ClosePrinter'
IMPORT:     winspool.drv='DeviceCapabilitiesW'
IMPORT:     winspool.drv='OpenPrinterW'
IMPORT:     winspool.drv='StartDocPrinterW'
IMPORT:     winspool.drv='GetDefaultPrinterW'
IMPORT:     winspool.drv='EnumPrintersW'
IMPORT:     comdlg32.dll='ChooseFontW'
IMPORT:     comdlg32.dll='ChooseColorW'
IMPORT:     comdlg32.dll='GetSaveFileNameW'
IMPORT:     comdlg32.dll='GetOpenFileNameW'
IMPORT:     comdlg32.dll='PrintDlgW'
IMPORT:     comctl32.dll='ImageList_GetImageInfo'
IMPORT:     comctl32.dll='FlatSB_SetScrollInfo'
IMPORT:     comctl32.dll='InitCommonControls'
IMPORT:     comctl32.dll='ImageList_DragMove'
IMPORT:     comctl32.dll='ImageList_Destroy'
IMPORT:     comctl32.dll='_TrackMouseEvent'
IMPORT:     comctl32.dll='ImageList_DragShowNolock'
IMPORT:     comctl32.dll='ImageList_Add'
IMPORT:     comctl32.dll='FlatSB_SetScrollProp'
IMPORT:     comctl32.dll='ImageList_GetDragImage'
IMPORT:     comctl32.dll='ImageList_Create'
IMPORT:     comctl32.dll='ImageList_EndDrag'
IMPORT:     comctl32.dll='ImageList_DrawEx'
IMPORT:     comctl32.dll='ImageList_AddMasked'
IMPORT:     comctl32.dll='ImageList_SetImageCount'
IMPORT:     comctl32.dll='FlatSB_GetScrollPos'
IMPORT:     comctl32.dll='FlatSB_SetScrollPos'
IMPORT:     comctl32.dll='InitializeFlatSB'
IMPORT:     comctl32.dll='ImageList_Copy'
IMPORT:     comctl32.dll='FlatSB_GetScrollInfo'
IMPORT:     comctl32.dll='ImageList_Write'
IMPORT:     comctl32.dll='ImageList_SetBkColor'
IMPORT:     comctl32.dll='ImageList_GetBkColor'
IMPORT:     comctl32.dll='ImageList_BeginDrag'
IMPORT:     comctl32.dll='ImageList_GetIcon'
IMPORT:     comctl32.dll='ImageList_Replace'
IMPORT:     comctl32.dll='ImageList_GetImageCount'
IMPORT:     comctl32.dll='ImageList_DragEnter'
IMPORT:     comctl32.dll='ImageList_GetIconSize'
IMPORT:     comctl32.dll='ImageList_SetIconSize'
IMPORT:     comctl32.dll='ImageList_Read'
IMPORT:     comctl32.dll='ImageList_DragLeave'
IMPORT:     comctl32.dll='ImageList_LoadImageW'
IMPORT:     comctl32.dll='ImageList_Draw'
IMPORT:     comctl32.dll='ImageList_Remove'
IMPORT:     comctl32.dll='ImageList_ReplaceIcon'
IMPORT:     comctl32.dll='ImageList_SetOverlayImage'
IMPORT:      shell32.dll='SHBrowseForFolderW'
IMPORT:      shell32.dll='SHGetMalloc'
IMPORT:      shell32.dll='SHGetFileInfoW'
IMPORT:      shell32.dll='SHGetDesktopFolder'
IMPORT:      shell32.dll='SHGetSpecialFolderLocation'
IMPORT:      shell32.dll='Shell_NotifyIconW'
IMPORT:      shell32.dll='SHAppBarMessage'
IMPORT:      shell32.dll='ShellExecuteW'
IMPORT:      shell32.dll='SHGetInstanceExplorer'
IMPORT:      shell32.dll='SHGetPathFromIDListW'
IMPORT:      shell32.dll='ShellExecuteExW'
IMPORT:       user32.dll='CopyImage'
IMPORT:       user32.dll='MoveWindow'
IMPORT:       user32.dll='SetMenuItemInfoW'
IMPORT:       user32.dll='GetMenuItemInfoW'
IMPORT:       user32.dll='DefFrameProcW'
IMPORT:       user32.dll='SetCaretPos'
IMPORT:       user32.dll='GetCaretPos'
IMPORT:       user32.dll='ScrollWindowEx'
IMPORT:       user32.dll='GetDlgCtrlID'
IMPORT:       user32.dll='GetUpdateRgn'
IMPORT:       user32.dll='FrameRect'
IMPORT:       user32.dll='RegisterWindowMessageW'
IMPORT:       user32.dll='GetMenuStringW'
IMPORT:       user32.dll='FillRect'
IMPORT:       user32.dll='SendMessageA'
IMPORT:       user32.dll='IsClipboardFormatAvailable'
IMPORT:       user32.dll='EnumWindows'
IMPORT:       user32.dll='ShowOwnedPopups'
IMPORT:       user32.dll='GetClassInfoExW'
IMPORT:       user32.dll='GetClassInfoW'
IMPORT:       user32.dll='GetScrollRange'
IMPORT:       user32.dll='SetActiveWindow'
IMPORT:       user32.dll='GetActiveWindow'
IMPORT:       user32.dll='DrawEdge'
IMPORT:       user32.dll='IsMenu'
IMPORT:       user32.dll='GetKeyboardLayoutList'
IMPORT:       user32.dll='OemToCharBuffA'
IMPORT:       user32.dll='LoadBitmapW'
IMPORT:       user32.dll='EnumChildWindows'
IMPORT:       user32.dll='SendNotifyMessageW'
IMPORT:       user32.dll='GetScrollBarInfo'
IMPORT:       user32.dll='UnhookWindowsHookEx'
IMPORT:       user32.dll='SetCapture'
IMPORT:       user32.dll='GetCapture'
IMPORT:       user32.dll='ChildWindowFromPointEx'
IMPORT:       user32.dll='CreatePopupMenu'
IMPORT:       user32.dll='LoadMenuW'
IMPORT:       user32.dll='ShowCaret'
IMPORT:       user32.dll='GetMenuItemID'
IMPORT:       user32.dll='DestroyCaret'
IMPORT:       user32.dll='CharLowerBuffW'
IMPORT:       user32.dll='PostMessageW'
IMPORT:       user32.dll='SetWindowLongW'
IMPORT:       user32.dll='DrawMenuBar'
IMPORT:       user32.dll='IsZoomed'
IMPORT:       user32.dll='SetParent'
IMPORT:       user32.dll='InvalidateRgn'
IMPORT:       user32.dll='GetClientRect'
IMPORT:       user32.dll='IsChild'
IMPORT:       user32.dll='SetMenuDefaultItem'
IMPORT:       user32.dll='SendDlgItemMessageW'
IMPORT:       user32.dll='IntersectRect'
IMPORT:       user32.dll='IsIconic'
IMPORT:       user32.dll='CallNextHookEx'
IMPORT:       user32.dll='ShowWindow'
IMPORT:       user32.dll='SetForegroundWindow'
IMPORT:       user32.dll='GetWindowTextW'
IMPORT:       user32.dll='GetAsyncKeyState'
IMPORT:       user32.dll='DestroyWindow'
IMPORT:       user32.dll='IsDialogMessageW'
IMPORT:       user32.dll='RegisterClassW'
IMPORT:       user32.dll='EndMenu'
IMPORT:       user32.dll='CharNextW'
IMPORT:       user32.dll='GetFocus'
IMPORT:       user32.dll='GetDC'
IMPORT:       user32.dll='SetFocus'
IMPORT:       user32.dll='ChangeClipboardChain'
IMPORT:       user32.dll='ReleaseDC'
IMPORT:       user32.dll='GetClassLongW'
IMPORT:       user32.dll='DrawTextW'
IMPORT:       user32.dll='SetScrollRange'
IMPORT:       user32.dll='PeekMessageA'
IMPORT:       user32.dll='TabbedTextOutW'
IMPORT:       user32.dll='MessageBeep'
IMPORT:       user32.dll='SetClassLongW'
IMPORT:       user32.dll='SetRectEmpty'
IMPORT:       user32.dll='LockWindowUpdate'
IMPORT:       user32.dll='RemovePropW'
IMPORT:       user32.dll='GetSubMenu'
IMPORT:       user32.dll='EqualRect'
IMPORT:       user32.dll='DestroyIcon'
IMPORT:       user32.dll='IsWindowVisible'
IMPORT:       user32.dll='FlashWindow'
IMPORT:       user32.dll='DispatchMessageA'
IMPORT:       user32.dll='PtInRect'
IMPORT:       user32.dll='UnregisterClassW'
IMPORT:       user32.dll='GetTopWindow'
IMPORT:       user32.dll='SendMessageW'
IMPORT:       user32.dll='DragDetect'
IMPORT:       user32.dll='GetTabbedTextExtentW'
IMPORT:       user32.dll='GetMessageTime'
IMPORT:       user32.dll='NotifyWinEvent'
IMPORT:       user32.dll='CreateMenu'
IMPORT:       user32.dll='LoadStringW'
IMPORT:       user32.dll='CharLowerW'
IMPORT:       user32.dll='SetWindowRgn'
IMPORT:       user32.dll='SetWindowPos'
IMPORT:       user32.dll='GetWindowRgn'
IMPORT:       user32.dll='GetMenuItemCount'
IMPORT:       user32.dll='GetSysColorBrush'
IMPORT:       user32.dll='GetWindowDC'
IMPORT:       user32.dll='DrawTextExW'
IMPORT:       user32.dll='CharLowerBuffA'
IMPORT:       user32.dll='EnumClipboardFormats'
IMPORT:       user32.dll='GetScrollInfo'
IMPORT:       user32.dll='SetWindowTextW'
IMPORT:       user32.dll='GetMessageExtraInfo'
IMPORT:       user32.dll='EnableScrollBar'
IMPORT:       user32.dll='GetSysColor'
IMPORT:       user32.dll='TrackPopupMenu'
IMPORT:       user32.dll='DrawIconEx'
IMPORT:       user32.dll='GetClassNameW'
IMPORT:       user32.dll='GetMessagePos'
IMPORT:       user32.dll='GetIconInfo'
IMPORT:       user32.dll='SetScrollInfo'
IMPORT:       user32.dll='GetKeyNameTextW'
IMPORT:       user32.dll='GetDesktopWindow'
IMPORT:       user32.dll='SetCursorPos'
IMPORT:       user32.dll='GetCursorPos'
IMPORT:       user32.dll='SetMenu'
IMPORT:       user32.dll='GetMenuState'
IMPORT:       user32.dll='GetMenu'
IMPORT:       user32.dll='SetRect'
